Index of randomly selected centers is[3655, 14405, 35948, 41809, 11971, 26967, 36054, 21843, 27030, 50635]
   1.71014944e+01   4.20610212e-01   1.32394096e-14   1.51267887e-15
  -9.97465999e-17  -4.84334794e-15   2.50910404e-14   1.46637609e-01
   2.64009963e-01   6.21731009e-01   3.54140722e+00   1.85744085e+01
   6.14993773e+01   1.30099626e+02   1.93076276e+02   2.16028954e+02
   1.89494707e+02   1.39661893e+02   9.21407223e+01   5.93620797e+01
   4.31603362e+01   4.40473225e+01   6.63823163e+01   1.10107410e+02
   1.48545143e+02   1.48861457e+02   1.12066314e+02   6.25638232e+01
   1.74987547e+01   3.97260274e-01   6.75591532e-02  -2.70616862e-16
  -2.51534904e-17   6.59194921e-16   1.89912827e-02   1.13013699e-01
   3.13511831e-01   1.81662516e+00   1.18268991e+01   4.46030511e+01
   1.07802304e+02   1.78110523e+02   2.14695828e+02   1.97928394e+02
   1.43226339e+02   9.18172478e+01   5.79850560e+01   4.16254670e+01
   3.64517435e+01   4.17503113e+01   6.91615816e+01   1.17208281e+02
   1.55455479e+02   1.51863948e+02   1.09466376e+02   5.73623910e+01
   1.45753425e+01   2.76463263e-01   5.38605230e-02  -6.41847686e-17
   1.00830802e-17  -4.19803081e-16   5.41718555e-02   1.59713574e-01
   1.04452055e+00   6.80635118e+00   3.06453923e+01   8.23275218e+01
   1.51069116e+02   2.02820984e+02   2.01761519e+02   1.52050747e+02
   9.07054795e+01   5.30174346e+01   3.79732254e+01   3.28614570e+01
   3.32833126e+01   4.49006849e+01   8.09943960e+01   1.33346513e+02
   1.68405978e+02   1.53485056e+02   1.01484745e+02   4.85301993e+01
   1.07188667e+01   1.92403487e-01   6.22665006e-03   8.36136715e-16
  -7.15573434e-17  -2.58473798e-16   2.98372438e-16   2.30074720e-01
   2.94084682e+00   1.82945205e+01   5.83496264e+01   1.20457659e+02
   1.78213263e+02   1.98703923e+02   1.62154110e+02   9.66765255e+01
   4.80348692e+01   2.92278954e+01   2.43645704e+01   2.38184932e+01
   2.99676214e+01   5.28511831e+01   1.01035492e+02   1.57870486e+02
   1.82841532e+02   1.48957970e+02   8.85750311e+01   3.68919676e+01
   7.38231631e+00   1.99875467e-01  -3.66373598e-15   8.54351312e-17
   4.25007252e-17  -3.25260652e-17   1.89912827e-02   5.21793275e-01
   7.86674969e+00   3.71771482e+01   8.99349315e+01   1.47263076e+02
   1.84906912e+02   1.71673412e+02   1.14014944e+02   5.40588418e+01
   2.43717310e+01   1.63026152e+01   1.64476961e+01   2.05843711e+01
   3.31239103e+01   6.99937733e+01   1.30471980e+02   1.86524907e+02
   1.87622042e+02   1.33276463e+02   6.89227895e+01   2.31170610e+01
   3.92745953e+00   1.21731009e-01   7.29971639e-15  -3.17454396e-16
   3.18755439e-17  -1.24032729e-16   1.62826899e-01   1.16407223e+00
   1.64536115e+01   6.17948319e+01   1.17324408e+02   1.63197696e+02
   1.75823474e+02   1.37787671e+02   7.54184309e+01   3.05289539e+01
   1.49738481e+01   1.26127024e+01   1.57113948e+01   2.53287671e+01
   4.98001245e+01   1.03051993e+02   1.71219489e+02   2.07519925e+02
   1.75843400e+02   1.05969489e+02   4.33477584e+01   1.19766501e+01
   1.46513076e+00   6.56911582e-02  -9.60342916e-15  -4.64905892e-16
   0.00000000e+00  -1.77809156e-16   2.22602740e-01   1.95610212e+00
   2.93029265e+01   8.64280822e+01   1.38936177e+02   1.71296389e+02
   1.61684309e+02   1.11740349e+02   5.45999377e+01   2.31447696e+01
   1.61329390e+01   1.85249066e+01   2.81366750e+01   4.95498132e+01
   9.26220423e+01   1.56643213e+02   2.08276152e+02   2.02950809e+02
   1.42198319e+02   6.75740971e+01   2.11849315e+01   4.94458281e+00
   5.79701121e-01   5.63511831e-02   6.77236045e-15  -1.90819582e-17
  -1.25767452e-17  -1.86482774e-16   2.41594022e-01   3.16749689e+00
   3.95834371e+01   1.03799502e+02   1.54360834e+02   1.76314757e+02
   1.53998443e+02   1.02670610e+02   5.53069738e+01   3.30712951e+01
   3.24953300e+01   4.28023039e+01   6.48561644e+01   1.04106476e+02
   1.58018991e+02   2.05511519e+02   2.12092777e+02   1.66303549e+02
   9.05208593e+01   3.13586550e+01   7.89103362e+00   1.92621420e+00
   3.49626401e-01   1.26565425e-14   4.96824804e-15   4.18068358e-16
   1.89193279e-17   4.18068358e-16   4.31506849e-01   3.84931507e+00
   4.33605230e+01   1.10772727e+02   1.61851183e+02   1.83251245e+02
   1.63363636e+02   1.20076588e+02   8.28340598e+01   6.87266501e+01
   7.65068493e+01   9.88278331e+01   1.32886052e+02   1.74962640e+02
   2.09023039e+02   2.11454234e+02   1.72930884e+02   1.02807285e+02
   3.96267123e+01   1.11326276e+01   2.84339975e+00   8.32503113e-01
   2.22602740e-01   3.79696274e-14  -6.68909372e-15   2.82759927e-16
   0.00000000e+00  -4.66640615e-16   4.08156912e-01   3.88356164e+00
   3.73521171e+01   1.00953300e+02   1.58558531e+02   1.90825965e+02
   1.90182130e+02   1.67350249e+02   1.44807908e+02   1.39474782e+02
   1.51261519e+02   1.73272105e+02   1.98259029e+02   2.12754047e+02
   2.03343088e+02   1.62581880e+02   9.96385430e+01   4.14828767e+01
   1.24617061e+01   3.60865504e+00   1.21170610e+00   5.63511831e-01
   2.15130760e-01   3.48692403e-02   4.48318804e-02   5.76795556e-17
   1.00830802e-17  -1.47451495e-16   3.17247821e-01   2.90566625e+00
   2.47646326e+01   7.50937111e+01   1.34390722e+02   1.82348070e+02
   2.07483811e+02   2.11446451e+02   2.06063823e+02   2.03966687e+02
   2.07407846e+02   2.10496575e+02   2.05670299e+02   1.84822852e+02
   1.39732254e+02   8.28521171e+01   3.60423412e+01   1.15803238e+01
   3.52148194e+00   1.51525529e+00   5.50747198e-01   3.64570361e-01
   1.98941469e-01   3.39352428e-02   1.06475716e-01  -1.92987987e-17
  -3.74049750e-17   7.87130777e-17   9.05977584e-02   1.18057285e+00
   1.13876090e+01   4.09069116e+01   8.68060399e+01   1.37826588e+02
   1.78462329e+02   2.00439913e+02   2.07572540e+02   2.03633873e+02
   1.95573163e+02   1.78171233e+02   1.46216999e+02   1.01573786e+02
   5.68857410e+01   2.41092777e+01   8.09308842e+00   2.98349938e+00
   1.52988792e+00   9.07845579e-01   3.37795766e-01   1.79327522e-01
   6.07098381e-02   3.92278954e-02   4.48318804e-02   4.40186082e-17
   0.00000000e+00   0.00000000e+00   1.37390099e-15   1.21731009e-01
   2.94458281e+00   1.29866127e+01   3.33443337e+01   6.54554795e+01
   1.01566314e+02   1.28150374e+02   1.39718244e+02   1.35992839e+02
   1.16984745e+02   8.80071606e+01   5.64168742e+01   2.96080324e+01
   1.25323786e+01   4.22758406e+00   1.56164384e+00   9.32752179e-01
   8.82627646e-01   5.83125778e-01   2.31320050e-01   1.73723537e-01
   4.38978829e-02   9.29811783e-16   3.29597460e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -3.29597460e-16   1.99252802e-02
   3.14445828e-01   1.51774595e+00   4.72260274e+00   1.03848070e+01
   1.79227895e+01   2.48658157e+01   2.89255915e+01   2.88546077e+01
   2.38212951e+01   1.62895392e+01   8.70049813e+00   3.99657534e+00
   1.33374844e+00   5.04047323e-01   3.67372354e-01   5.26151930e-01
   3.91656289e-01   2.16376090e-01   7.68991283e-02   9.40224159e-02
   2.21046077e-02   1.25593980e-15  -1.62630326e-17   0.00000000e+00
   0.00000000e+00   0.00000000e+00   4.70543743e-17  -4.92661467e-16
  -4.71844785e-15   9.83810710e-02   2.20112080e-01   3.68617684e-01
   7.61207970e-01   8.99750934e-01   1.06942715e+00   1.13356164e+00
   1.20080946e+00   1.01432130e+00   5.34869240e-01   1.68430884e-01
   5.16811955e-02   5.19925280e-02   7.87671233e-02   7.75217933e-02
   1.08966376e-02   1.22124533e-14  -8.43769499e-15   4.57966998e-15
  -4.99600361e-16   1.13190707e-16   1.14708590e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   2.24429850e-17
   1.74860126e-15   7.90784558e-02   6.44458281e-02   1.00871731e-01
   6.32004981e-02   7.59651308e-02   1.81195517e-01   2.29763387e-01
   1.40410959e-01   1.38854296e-01   1.36674969e-01   7.78331258e-02
   2.73972603e-02   1.36986301e-02   4.01618929e-02   4.01618929e-02
   5.91531756e-03   8.35442826e-15   2.13717932e-15   1.15185639e-15
  -3.74049750e-17   7.87130777e-17   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   8.97719399e-17   8.50014503e-16  -4.71844785e-16  -3.98292510e-15
  -3.96904731e-15   5.41233725e-15   9.10382880e-15   1.13797860e-14
  -4.07451850e-14  -1.09912079e-14  -1.50990331e-14   2.32036612e-14
   5.05151476e-15  -7.04991621e-15   1.42386103e-14   4.26048086e-15
   9.64506253e-16  -5.58580959e-16   4.70110062e-16   1.51354623e-16
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   2.10304942e-03   4.54258675e-02   4.54258675e-02   1.89274448e-03
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   1.29562160e-17   7.38341679e-17  -5.49907342e-16   2.73396425e-03
   5.29968454e-02   7.15036803e-02   8.89589905e-02   1.40483701e-01
   8.22292324e-02   9.56887487e-02   1.48895899e-01   1.29337539e-01
   1.50368034e-01   8.53838065e-02   1.24079916e-02  -4.44089210e-15
   1.51419558e-02   5.32071504e-02   4.41640379e-03  -5.29090660e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   5.18248638e-17  -3.84891771e-17
   8.32667268e-17   9.46372240e-03   9.98948475e-02   2.99894848e-01
   7.21135647e-01   1.56025237e+00   2.27234490e+00   2.93291272e+00
   3.43112513e+00   3.71924290e+00   4.36004206e+00   4.38107256e+00
   3.24016824e+00   2.20904311e+00   1.29610936e+00   7.28075710e-01
   4.87697161e-01   4.91062040e-01   3.60672976e-01   1.32281809e-01
   4.71083070e-02  -1.64798730e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   2.31335436e-03   3.99579390e-03
   3.00736067e-02   2.56992639e-01   1.07949527e+00   2.57455310e+00
   6.34153523e+00   1.19015773e+01   1.87457413e+01   2.75293375e+01
   3.61758149e+01   4.43543638e+01   4.92727655e+01   4.99579390e+01
   4.48860147e+01   3.57821241e+01   2.46576236e+01   1.59135647e+01
   8.80336488e+00   4.17581493e+00   1.67718191e+00   6.78864353e-01
   2.68559411e-01   6.94006309e-02  -1.53956708e-16   0.00000000e+00
   0.00000000e+00  -3.42607887e-17   1.34595163e-02   2.94426919e-02
   2.32807571e-01   1.44479495e+00   3.78927445e+00   9.49127234e+00
   1.97242902e+01   3.44721346e+01   5.34210305e+01   7.67512093e+01
   1.00476341e+02   1.20382334e+02   1.31485594e+02   1.33169506e+02
   1.24998738e+02   1.03680757e+02   7.75375394e+01   5.29369085e+01
   3.07682440e+01   1.53106204e+01   5.85068349e+00   1.56088328e+00
   4.75499474e-01   1.08937960e-01  -1.30798150e-15   1.30104261e-18
   0.00000000e+00   0.00000000e+00   2.46056782e-02   4.87907466e-02
   7.85068349e-01   3.51230284e+00   9.60336488e+00   2.11141956e+01
   3.96529968e+01   6.36683491e+01   9.15316509e+01   1.20525342e+02
   1.45050683e+02   1.63748686e+02   1.75220610e+02   1.79117140e+02
   1.71793060e+02   1.55167823e+02   1.24473186e+02   8.94073607e+01
   5.69360673e+01   3.01987382e+01   1.25646688e+01   3.30536278e+00
   8.26077813e-01   1.46582545e-01   4.05231404e-15   2.31585584e-16
   0.00000000e+00   1.37151575e-17   1.32492114e-02   9.84227129e-02
   1.52365931e+00   6.04563617e+00   1.56700315e+01   3.30902208e+01
   5.60799159e+01   8.26117771e+01   1.09126604e+02   1.32589064e+02
   1.47017455e+02   1.56258254e+02   1.61990116e+02   1.68371609e+02
   1.70766141e+02   1.66170137e+02   1.48617666e+02   1.16515247e+02
   7.99491062e+01   4.54908517e+01   1.97856993e+01   5.20294427e+00
   8.18717140e-01   1.06414301e-01   1.49316509e-02   7.52869989e-16
   7.99057001e-17   2.69190326e-02   6.06459327e-15   1.42797056e-01
   2.04248160e+00   7.72197687e+00   1.96008412e+01   3.81661409e+01
   5.92773922e+01   8.05613039e+01   9.89131441e+01   1.11196635e+02
   1.14537119e+02   1.13704311e+02   1.14565510e+02   1.21686225e+02
   1.35643743e+02   1.49916088e+02   1.50753943e+02   1.29849632e+02
   9.50117771e+01   5.75951630e+01   2.64094637e+01   7.09652997e+00
   9.49526814e-01   1.02418507e-01   1.09358570e-02  -1.60982339e-15
   2.60208521e-18   2.72004641e-15   8.71525074e-15   1.68664564e-01
   1.99684543e+00   7.91230284e+00   2.00458465e+01   3.52952681e+01
   5.08336488e+01   6.32012618e+01   7.26138801e+01   7.55322818e+01
   7.33726604e+01   6.86000000e+01   6.76895899e+01   7.66786540e+01
   1.00609884e+02   1.30798528e+02   1.47398948e+02   1.35576025e+02
   1.02921556e+02   6.26565720e+01   2.94704522e+01   7.49926393e+00
   7.21556257e-01   4.03785489e-02  -3.85802501e-14   3.44516082e-15
  -4.61436445e-16  -4.94049246e-15   3.11251314e-02   1.66351209e-01
   1.88517350e+00   6.76109359e+00   1.67493165e+01   2.76468980e+01
   3.63274448e+01   4.12834911e+01   4.50685594e+01   4.48771819e+01
   3.96239748e+01   3.55695058e+01   3.65459516e+01   5.03404837e+01
   8.14124080e+01   1.22233438e+02   1.47041640e+02   1.40172450e+02
   1.05094427e+02   6.26828601e+01   2.85053628e+01   7.42082019e+00
   7.94532072e-01   2.37644585e-02   4.20609884e-04   3.92047506e-16
  -3.57353036e-16  -2.84494650e-15   1.85068349e-02   1.05993691e-01
   1.33354364e+00   5.16740273e+00   1.23905363e+01   1.80267087e+01
   2.21568875e+01   2.38881178e+01   2.49263933e+01   2.29665615e+01
   1.99001052e+01   1.98929548e+01   2.58414301e+01   4.51777077e+01
   8.24315457e+01   1.26962776e+02   1.51804416e+02   1.41430915e+02
   1.01301998e+02   5.74456362e+01   2.46159832e+01   6.54132492e+00
   9.74973712e-01   1.58359621e-01   4.26919033e-02   2.12330153e-15
  -5.75928194e-16   2.95596880e-15   5.29576383e-14   1.27234490e-01
   1.17076761e+00   4.17560463e+00   8.27781283e+00   1.08963197e+01
   1.22151420e+01   1.29085174e+01   1.27337539e+01   1.23951630e+01
   1.36668770e+01   1.85070452e+01   2.99484753e+01   5.52069401e+01
   9.50462671e+01   1.37723449e+02   1.56402734e+02   1.37680967e+02
   9.24210305e+01   4.74267087e+01   1.90485804e+01   5.54637224e+00
   1.23217666e+00   2.08412198e-01  -8.90953977e-15  -5.39499001e-16
   1.77809156e-16   4.85028684e-15  -5.07927034e-15   1.85699264e-01
   1.03280757e+00   3.47676130e+00   5.93144059e+00   7.61892744e+00
   8.37854890e+00   8.87360673e+00   1.00033649e+01   1.34138801e+01
   1.91674027e+01   2.94914826e+01   4.65709779e+01   7.53884332e+01
   1.13306835e+02   1.49597897e+02   1.57144900e+02   1.26711672e+02
   7.72502629e+01   3.58296530e+01   1.41019979e+01   4.95520505e+00
   1.85972660e+00   3.62145110e-01  -4.16333634e-15  -1.19348975e-15
   2.59124319e-17   9.71445147e-16   1.00946372e-02   2.78443743e-01
   1.14784437e+00   3.81282860e+00   7.09232387e+00   9.51882229e+00
   1.19003155e+01   1.57192429e+01   2.19720294e+01   3.06721346e+01
   4.14067298e+01   5.51245005e+01   7.43587802e+01   1.01028601e+02
   1.34808412e+02   1.58551420e+02   1.49649211e+02   1.09569085e+02
   6.08002103e+01   2.58736067e+01   1.00992639e+01   5.08769716e+00
   2.99789695e+00   7.67402734e-01   5.38380652e-02   1.09634524e-15
  -1.61112443e-16   1.28286015e-02   4.62670873e-03   4.30704522e-01
   1.80651945e+00   6.25383807e+00   1.29184017e+01   2.06214511e+01
   2.97335436e+01   4.14042061e+01   5.46262881e+01   6.77547844e+01
   8.13015773e+01   9.60359621e+01   1.13007361e+02   1.36201262e+02
   1.56221030e+02   1.60630074e+02   1.36864564e+02   9.23156677e+01
   4.84302839e+01   2.07642482e+01   9.29779180e+00   6.26182965e+00
   4.22039958e+00   1.35920084e+00   1.31019979e-01  -1.13190707e-16
   5.48606299e-17  -1.71737624e-16   1.42166141e-01   1.07844374e+00
   4.30830705e+00   1.36797056e+01   2.87297581e+01   4.60363828e+01
   6.38071504e+01   8.27554154e+01   1.00324711e+02   1.15664774e+02
   1.29375605e+02   1.42147424e+02   1.55999159e+02   1.66889590e+02
   1.68576236e+02   1.56466246e+02   1.23043323e+02   8.02191377e+01
   4.44837014e+01   2.32635121e+01   1.40822292e+01   1.02700315e+01
   6.43722397e+00   2.40000000e+00   2.76340694e-01   6.76542156e-16
   4.54280710e-17   1.93480547e-02   3.76656151e-01   2.43743428e+00
   1.07005258e+01   2.92166141e+01   5.54864353e+01   8.12826498e+01
   1.04505152e+02   1.23164669e+02   1.35570557e+02   1.47205047e+02
   1.58884963e+02   1.71278654e+02   1.80412618e+02   1.82373712e+02
   1.73256572e+02   1.50203785e+02   1.16404416e+02   7.95726604e+01
   5.12092534e+01   3.37978970e+01   2.40090431e+01   1.78376446e+01
   1.10128286e+01   4.08475289e+00   4.37223975e-01  -1.38777878e-15
   0.00000000e+00   1.05152471e-03   4.92744479e-01   5.62965300e+00
   2.10288118e+01   4.91282860e+01   8.41514196e+01   1.13758149e+02
   1.33621241e+02   1.42012198e+02   1.46435121e+02   1.54455731e+02
   1.65535857e+02   1.78138170e+02   1.85427971e+02   1.83071924e+02
   1.70565720e+02   1.48602103e+02   1.21150789e+02   9.29960042e+01
   6.94458465e+01   5.22550999e+01   3.93430074e+01   2.81621451e+01
   1.73392219e+01   7.26014721e+00   9.14616193e-01   8.41340886e-16
   8.89045781e-17   2.43728648e-16   5.93690852e-01   9.43427971e+00
   3.25123028e+01   6.89190326e+01   1.08210095e+02   1.37483912e+02
   1.51111041e+02   1.53707466e+02   1.55584648e+02   1.59793270e+02
   1.69399369e+02   1.79728076e+02   1.83381283e+02   1.79845846e+02
   1.68630705e+02   1.52613670e+02   1.34184227e+02   1.12754995e+02
   9.32818086e+01   7.59507886e+01   5.84311251e+01   4.08759201e+01
   2.30969506e+01   8.64731861e+00   9.04731861e-01   4.64905892e-16
   4.06575815e-18   4.64905892e-16   9.01997897e-01   1.24096740e+01
   4.02384858e+01   8.11598318e+01   1.24533754e+02   1.56931861e+02
   1.73376025e+02   1.76897792e+02   1.76691062e+02   1.77748475e+02
   1.80627129e+02   1.81062461e+02   1.75883912e+02   1.66438275e+02
   1.55843323e+02   1.45816193e+02   1.36974343e+02   1.24392850e+02
   1.08863091e+02   9.06574132e+01   6.89835962e+01   4.62919033e+01
   2.43743428e+01   8.22754995e+00   1.02628812e+00   3.63424568e-16
   0.00000000e+00   1.09358570e-02   1.13880126e+00   1.26193481e+01
   4.06107256e+01   7.94584648e+01   1.26714406e+02   1.64026078e+02
   1.88960252e+02   1.97229443e+02   1.94567403e+02   1.87843113e+02
   1.77807571e+02   1.63132492e+02   1.45922608e+02   1.30719874e+02
   1.21734805e+02   1.18036593e+02   1.17890641e+02   1.12492114e+02
   1.01211356e+02   8.41472135e+01   6.21369085e+01   4.01400631e+01
   2.08050473e+01   5.98780231e+00   7.93480547e-01   6.26668856e-17
   2.59124319e-17   5.40483701e-02   9.64668770e-01   9.19936909e+00
   3.06498423e+01   6.35886435e+01   1.05211146e+02   1.43460988e+02
   1.70176446e+02   1.80821451e+02   1.74521556e+02   1.58609674e+02
   1.38713144e+02   1.16035542e+02   9.57484753e+01   8.15110410e+01
   7.55158780e+01   7.66227129e+01   8.00784437e+01   8.03297581e+01
   7.38727655e+01   6.05385910e+01   4.36347003e+01   2.77272345e+01
   1.35743428e+01   3.40694006e+00   2.92744479e-01   4.61870125e-17
  -1.51788304e-18   1.24249569e-16   5.05783386e-01   4.60588854e+00
   1.55320715e+01   3.60178759e+01   6.35234490e+01   9.17501577e+01
   1.11916299e+02   1.18141535e+02   1.11397056e+02   9.52500526e+01
   7.55110410e+01   5.65360673e+01   4.31341746e+01   3.56919033e+01
   3.46431125e+01   3.72439537e+01   4.19974763e+01   4.42376446e+01
   4.11059937e+01   3.36054679e+01   2.42771819e+01   1.48443743e+01
   6.41598318e+00   1.25804416e+00   7.99158780e-02   7.24247051e-17
   0.00000000e+00   0.00000000e+00   6.07781283e-02   1.08517350e+00
   4.37917981e+00   1.13724501e+01   2.07619348e+01   3.11198738e+01
   3.76403785e+01   3.81226078e+01   3.38412198e+01   2.61957939e+01
   1.87276551e+01   1.29974763e+01   9.70431125e+00   8.38401682e+00
   9.25972660e+00   1.07880126e+01   1.27425868e+01   1.41528917e+01
   1.38948475e+01   1.20433228e+01   8.34027340e+00   4.41072555e+00
   1.41934805e+00   1.85278654e-01   1.76656151e-02   0.00000000e+00
   0.00000000e+00   0.00000000e+00   2.20820189e-02   1.62565720e-01
   4.77812829e-01   1.35015773e+00   2.42250263e+00   3.32555205e+00
   3.09148265e+00   2.47213460e+00   1.57960042e+00   1.07339642e+00
   8.64353312e-01   6.74027340e-01   6.44794953e-01   7.58569926e-01
   9.66561514e-01   1.02082019e+00   1.27823344e+00   1.70368034e+00
   1.96382755e+00   1.67907466e+00   1.26372240e+00   4.52996845e-01
   1.01366982e-01   1.67921232e-15  -8.58688121e-17   0.00000000e+00
   0.00000000e+00   0.00000000e+00   1.59811400e-16   3.13354364e-02
   1.15667718e-01   2.87066246e-01   4.61198738e-01   4.70872766e-01
   4.64353312e-01   2.50052576e-01   1.51419558e-01   1.25972660e-01
   9.63196635e-02   5.67823344e-02   1.93480547e-02   1.50102153e-12
   5.36277603e-02   5.36277603e-02   2.96529968e-02   1.12513144e-01
   1.73501577e-01   7.59200841e-02   5.27865405e-02   4.88498131e-15
   1.46410661e-15   1.75207071e-16   1.13407547e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00  -3.42607887e-17
   2.73396425e-03   4.62670873e-03   4.62670873e-03   2.94426919e-03
   1.39444012e-13   1.88737914e-13   5.42677014e-13   4.85833596e-13
   3.26849658e-13  -5.50670620e-13   2.66453526e-15   2.72670775e-13
   4.43645121e-13  -2.10498285e-13  -5.21804822e-14  -4.21884749e-14
   3.48610030e-14   1.99285033e-14   2.24820162e-15   1.85962357e-15
  -1.51788304e-18   1.24249569e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -1.37043155e-16   5.37764278e-17   3.11556336e-15  -4.39925874e-15
   4.05231404e-15   5.66213743e-15   1.57096558e-14   3.34732242e-14
  -6.29496455e-14  -1.12132525e-14  -1.58761893e-14   3.84137167e-14
   2.33701947e-14   2.54241073e-14   1.78745907e-14   4.76008122e-15
  -2.11636264e-15  -5.89805982e-16   4.04190570e-16   3.25260652e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   1.40512602e-16  -4.51028104e-17   6.78276879e-16  -2.78368908e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   2.20093041e-17  -9.44340092e-17   7.70217223e-16   2.83848992e-04
   1.38139843e-02   1.36247516e-02   2.93310625e-02   5.58236352e-03
   1.80688797e-14   1.00293311e-02   6.57583499e-02   9.51840288e-02
   1.44384521e-01   4.21042672e-02   1.23001230e-03  -5.13478149e-15
   8.04217803e-15   1.14144805e-15   2.12677098e-15   4.54063870e-16
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   8.80372164e-17  -9.70360944e-17
  -1.80064297e-15   8.73433270e-16  -3.53883589e-16   5.86621251e-03
   5.72428801e-02   1.63118554e-01   2.84605923e-01   2.68521147e-01
   2.84700539e-01   3.93320087e-01   4.79610181e-01   5.04305043e-01
   5.78768095e-01   6.94010786e-01   7.35641972e-01   6.53514997e-01
   3.73072192e-01   2.21402214e-01   1.57346958e-01   7.16245624e-02
   1.80717192e-02  -1.38257461e-15   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   3.97388589e-03   9.46163308e-04
   9.74548207e-03   3.24534015e-02   3.26426341e-02   2.04371274e-01
   6.15668464e-01   1.33333333e+00   1.96423503e+00   2.52587757e+00
   2.93480935e+00   3.63676791e+00   4.01353014e+00   4.01807172e+00
   4.19604504e+00   5.06083830e+00   5.13936986e+00   4.32179014e+00
   2.89762513e+00   1.79610181e+00   1.01655786e+00   4.72703189e-01
   2.66155738e-01   3.35887974e-02   1.14485760e-02   0.00000000e+00
   0.00000000e+00   7.94720192e-17   1.36247516e-02   8.70470243e-03
   6.07436844e-02   1.08524931e-01   3.21979374e-01   1.02601949e+00
   2.11978427e+00   3.89090737e+00   6.34771502e+00   1.00851547e+01
   1.69906330e+01   2.65320276e+01   3.52816728e+01   3.97205980e+01
   3.99567603e+01   3.77982780e+01   3.15443278e+01   2.48172959e+01
   1.67012016e+01   9.15867159e+00   4.17030940e+00   1.68577917e+00
   7.06594758e-01   1.21676601e-01   7.56930646e-03   5.96082884e-03
   0.00000000e+00   0.00000000e+00   9.08316775e-03   2.28971520e-02
   7.40845870e-02   4.35235122e-01   1.13208440e+00   2.45084682e+00
   4.18734033e+00   6.42615195e+00   1.03614344e+01   1.76855899e+01
   3.14946542e+01   5.06193585e+01   6.81264074e+01   7.86968493e+01
   7.96215347e+01   7.21883811e+01   5.85757404e+01   4.27962910e+01
   2.79483395e+01   1.50612168e+01   6.93386318e+00   3.28365976e+00
   1.44119595e+00   4.66931592e-01   9.85902167e-02   2.05317438e-02
   0.00000000e+00  -3.64291930e-17   2.32756174e-02   5.37420759e-02
   1.18648879e-01   7.39899707e-01   1.94521714e+00   3.83035292e+00
   6.22518687e+00   9.15952313e+00   1.40790046e+01   2.32065475e+01
   3.99544895e+01   6.42180906e+01   8.91524269e+01   1.05583026e+02
   1.06656732e+02   9.40619737e+01   7.38943136e+01   5.02606680e+01
   3.09905384e+01   1.67297758e+01   8.81805280e+00   5.08392469e+00
   3.01977481e+00   1.32689942e+00   3.09111553e-01   5.31743779e-02
  -5.50774704e-17  -1.25247035e-15   3.66165200e-02   2.84795156e-02
   1.81001041e-01   1.15545463e+00   2.79780490e+00   4.86006245e+00
   7.60024600e+00   1.06682751e+01   1.62850790e+01   2.57178541e+01
   4.28899612e+01   7.08203236e+01   1.02582647e+02   1.24756079e+02
   1.25389725e+02   1.07373261e+02   7.94506576e+01   5.15362854e+01
   2.99176838e+01   1.71176081e+01   1.07141641e+01   7.99120068e+00
   5.73573659e+00   2.67064055e+00   5.19159807e-01   4.24827325e-02
   2.60208521e-18   8.60422844e-16   1.83555682e-02   3.33049484e-02
   2.78739710e-01   1.37117987e+00   3.10275334e+00   4.98382061e+00
